Student_Index,Risk_Score,Risk_Level
1948,0.4119,🟡 Medium
1949,0.5029,🟡 Medium
1950,0.4224,🟡 Medium
1951,0.2211,🟢 Low
1952,0.2492,🟢 Low
1953,0.4904,🟡 Medium
1954,0.5785,🟡 Medium
1955,0.382,🟡 Medium
1956,0.747,🔴 High
1957,0.0963,🟢 Low
1958,0.1452,🟢 Low
1959,0.1798,🟢 Low
1960,0.5478,🟡 Medium
1961,0.2748,🟢 Low
1962,0.2741,🟢 Low
1963,0.6121,🔴 High
1964,0.1295,🟢 Low
1965,0.2417,🟢 Low
1966,0.745,🔴 High
1967,0.0999,🟢 Low
1968,0.1725,🟢 Low
1969,0.2292,🟢 Low
1970,0.4375,🟡 Medium
1971,0.266,🟢 Low
1972,0.6777,🔴 High
1973,0.1155,🟢 Low
1974,0.5953,🟡 Medium
1975,0.2101,🟢 Low
1976,0.4556,🟡 Medium
1977,0.1466,🟢 Low
1978,0.9282,🔴 High
1979,0.1386,🟢 Low
1980,0.4184,🟡 Medium
1981,0.4719,🟡 Medium
1982,0.3485,🟢 Low
1983,0.5108,🟡 Medium
1984,0.361,🟡 Medium
1985,0.6941,🔴 High
1986,0.9061,🔴 High
1987,0.6844,🔴 High
1988,0.7058,🔴 High
1989,0.9035,🔴 High
1990,0.1646,🟢 Low
1991,0.7324,🔴 High
1992,0.8311,🔴 High
1993,0.2641,🟢 Low
1994,0.8924,🔴 High
1995,0.1524,🟢 Low
1996,0.6857,🔴 High
1997,0.2255,🟢 Low
1998,0.6054,🔴 High
1999,0.737,🔴 High
